Company,Website,Emails,Phones
Almarai,https://www.almarai.com/en,,"98046966, 79464974, 999975081, 999999996, 98051534, 982022817"
Nando's UAE,https://www.nandos.ae/,,"241717689, 400187379, 318450026"
Dominos UAE,https://www.dominos.ae/,,"766475089, 74630821"
Hunter Foods,https://www.hunterfoods.com/,,"764040475, 0212707519, 764040513, 0305391403, 671551179, 766475107, 313825637, 309545862"
Samsung Gulf,https://www.samsung.com/ae/,,"631687910, 0569810849, 236038770, 717417007, 929238644, 0411870104, 766475115, 0926519309, 20230222, 775001525, 3093 3302, 0372771332, 20251110, 2985 3302, 0665374493, 73781369, 0353251196, 658105613, 695222046, 971547267, 0312069246, 289676374, 493707692, 20230920, [phone], 20200054, [phone], [phone], [phone], [phone]"
Virgin Mobile UAE,https://www.virginmobile.ae/,,"20400960, 492055260, 630957723, 766475134, 766472327, 308727396, 67384631, 766475137, 429976449, 292903127, 764061016, 285145703, 27143132, 738061721, 918639831, 26785838, 98503948, 219749276, 0971800165, 766472051, 343081307, 692234394, 766475133, 5210849888"
Noon,"noon Online Shopping UAE - Electronics, Mobiles, Fashion, Appliances & More",,"065776473, 982301823, 79350137, 309810293, 73229281, 201905280, 730339642, 234567890, 440676901, 34914336, 32437394, 20167217, 202006241, 201908131, 766475155, 611343439, 688982348, 640755593, 201911220, 908128390, 202510071, 64761815, 0928309182, 201905240, 63692199, 201811131, 35958809"
Dubai Design District (d3),"Design, Art & Fashion Hub in Dubai | Dubai Design District",,"765863019, 764080340, 764252780, 26548672, 759411801, 024154589, 349238891, 400300529, 045930665, 241717689, 764089831, 710819311, 765365780, 764081264, 744369633, 764093059, 034602076, 764782020, 754043960, 765363020, 762360655, 741263465, 756366452, 79350137, 762781833, 756805880, 766160819, 24849706, 761574760, 027593832, 766395920, 784093961, 764672124, 92128486, 20251223, 659419706, 254544125, 280999482, 0928309182, 242530845, 700109286, 764081274, 765272346, 034384362, 762782436, 982301823, 765889670, 761586141, 649937196, 705079381, 754036162, 784091421, 754484163, 765269903, 021443889, 63085587, 762970553, 216835272, 761656745, 39319757, 764094541, 409921694, 071102396, 764182162, 33333334, 764687723, 409921658, 753258620, 765878304, 34615386, 760972232, 764782050, 70856694, 309810293, 765528782, 744369617, 766151966, 743427802, 752651300, 764081275, 28462985, 765528707, 026635012, 908128390, 39473686, 766152680, 766150700, 211599743, 743427780, 765967033, 766148900, 292092708, 761099969, 070190816, 742819434, 766401442"
Global Village,Global Village Dubai | Official Website,,
