brand_name,categories,sales_start,sales_end,primary_city,all_cities,country,region,address,phone,email,instagram,facebook,description,source_url,lead_id,scraped_date
International Gallery Beams,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de la Fontaine au Roi (1st Floor) 75011 Paris Business Hours: 9:00 am - 6:00 pm (last appointment 5:00 pm) *First day: 1,+81 (0)80 16 10 32 09,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/beams_fashion_brand,DS0060,2025-11-13
Isabel Benenato,Men's RTW,N/A,N/A,Milan,Milan,Italy,Europe,"Rue du Perche - 75003 CHICAGO August 03 - 06, 2024 THE MART 222 Merchandise Mart Plaza 7th Floor Market Suites 60654 Chicago",5 - 20144,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/isabelbenenato,DS0061,2025-11-13
Jean-François Mimilla,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue Barrault 75013 Paris + TOKYO – dates TBC Boutique W Showroom 5-39-3 Jungumae Shibuya - 150-0001 Tomoya - Ph:+81 357 787,- 150-0001,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/jeanfrancoismimilla,DS0062,2025-11-13
Kohshin Satoh,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue Quincampoix 75003 Paris From 10am to 7pm - By Appointment Only Kohshin Satoh established Arrston Volaiu in 1975. He attr,+81 (3) 6805 1412,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/kohshin_satoh,DS0063,2025-11-13
Kuboraum/Innerraum,N/A,N/A,N/A,Paris,Paris,France,Europe,"Rue des Gravilliers 75003 Paris + KUBORAUM - DREAMED IN BERLIN, HANDMADE IN ITALY. Kuboraum was founded in 2012 in Berlin as",+39 342 3740467,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/kuboraum,DS0064,2025-11-13
Showroom Marcona3,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,+39 02 54 12 03 59,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroommarcona3,DS0065,2025-11-13
Marc Le Bihan,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue Barrault 75013 Paris + TOKYO – dates TBC Boutique W Showroom 5-39-3 Jungumae Shibuya - 150-0001 Tomoya - Ph:+81 357 787,- 150-0001,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/marclebihan,DS0066,2025-11-13
Guffanti Concept Showroom,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,37 20122,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/guffanti,DS0067,2025-11-13
Melissa Odabash,Women's RTW,N/A,N/A,Paris,Paris,France,Europe,Rue Etienne Marcel 75002 - LONDON + Permanent London Showroom 22 Bruton Street W1J 6QE Victoria Tobin P : +44 (0)20 74 99 91,+44 (0)20 74 99 91 29,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/melissa_odabash,DS0068,2025-11-13
Monsieur Charli,N/A,N/A,N/A,Paris,Paris,France,Europe,"Rue Bichat 75010 Paris Until July 25, 2024 August 20 - September 15, 2024 By creating Monsieur Charli in 2012, Virginie Lepr",+33 06 64 32 60 73,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/monsieurcharli,DS0069,2025-11-13
LAB fashion agency,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,7 - 20144,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/lab_fashion_agency_multibrand_kid_showroom,DS0070,2025-11-13
Papaveri Showroom,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,42 20129,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroompapaveri,DS0071,2025-11-13
HIM Co,Women's Accessories,N/A,N/A,Milan,Milan,Italy,Europe,N/A,34 20139,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/himco,DS0072,2025-11-13
Noon By Noor,Women's RTW,N/A,N/A,Paris,Paris,France,Europe,Avenue Hoche 75008 Paris From 9.30 am to 6:00 pm + Digital on JOOR Liana Farini (Middle East Sales) Mobile: [phone] Ju,+973 38 11 12 60,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/noon-by-noor,DS0073,2025-11-13
Ozgur Masur,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de Turenne 75003 Paris Ozgur Masur has a unique take on haute couture with its elegant and highly feminine silhouettes.,+90 533 430 4828,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/ozgur-masur,DS0074,2025-11-13
Showapp Showroom,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de Turenne 75003 Paris Ozgur Masur has a unique take on haute couture with its elegant and highly feminine silhouettes.,+90 533 430 4828,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showappshowroom,DS0075,2025-11-13
Elisa Gaito,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,+39 02 54 09 02 01,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/elisagaito,DS0076,2025-11-13
Patrick Cupid,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,+1 917 915 0647,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/patrick-cupid,DS0077,2025-11-13
Point di Mariapia Bernardis and co.,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,N/A,13 20129,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/point,DS0078,2025-11-13
Rallegrati,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,"Via Pietro Colletta, 69 20137 Milan + Opening hours: 10am to 5pm Federico Munari (The Parlor Showroom) P : +39 (0)2 89 69 49",69 20137,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/rallegrati_fashion_brand,DS0079,2025-11-13
Ron Dorff,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,+44 7387 276 256,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/rondorff,DS0080,2025-11-13
Rosa Maria,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue Stanislas - 75006 By Appointment Only Rosa Maria's creations are made from a mix of silver and gold combined with a wild,+961 (0)3 65 22 36,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/rosamaria,DS0081,2025-11-13
Roberta Sales Contact,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,+39 02 55 01 59 97,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/breramode,DS0082,2025-11-13
Jordana Scott,N/A,N/A,N/A,Paris,Paris,France,Europe,"Street - 5th Floor NY 10003 New York + MILAN – Sept. 21 - 25, 2023 via San Primo 4 20121 Milano + PARIS – Sept. 28 - Oct. 04, 2",+44 (0)2 03 75 79 340,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/pollykingandco,DS0083,2025-11-13
Gas Isaj Orges Isaj,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,26 20135,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/studiozeta,DS0084,2025-11-13
"Épice ParisM's Acc., W's Acc.",N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/epiceparis,DS0085,2025-11-13
Sales Department,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/tomorrow,DS0086,2025-11-13
Ludovica Bello Elena Pogodaeva,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,37 20143,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/marzianobello,DS0087,2025-11-13
Alessandra Chiara Guffanti Sales Contact,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,37 20122,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/guffanti,DS0088,2025-11-13
Sales Contact,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroommarcona3,DS0089,2025-11-13
Nemozena. Gas Isaj Orges Isaj,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,26 20135,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/studiozeta,DS0090,2025-11-13
Sales Contact,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,41 20121,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/massimobonini,DS0091,2025-11-13
Facebook Twitter Instagram,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de Turenne 75003 Paris From 9.00am to 6:00pm Showroom Online Access Sign In Liana Farini (Middle East Sales) Mobile: +97,[phone],N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/pollykingandco,DS0092,2025-11-13
Yuki Terase Matt Whyte,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue d'Uzès 75002 Paris P : +44 (0) 20 70 33 38 15 Yuki Terase Matt Whyte,+44 (0) 20 70 33 38 15,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/papermachetiger,DS0093,2025-11-13
Paris Silvia Alessia,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/elisagaito,DS0094,2025-11-13
Instagram,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,+33 (0)6 58 18 61 48,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/other_wise,DS0095,2025-11-13
Italy. Sales Contact,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroommarcona3,DS0096,2025-11-13
Elena Pogodaeva,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,37 20143,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/marzianobello,DS0097,2025-11-13
RG Showroom,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,N/A,+39 02 36 75 49 50,N/A,@RG,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/riccardograssishowroom,DS0098,2025-11-13
Camalya,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de la Fontaine au Roi 75011 Paris Camil Hiridjee P : +33 (0)6 16 38 85 97 Facebook Instagram,+33 (0)6 16 38 85 97,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/camalya,DS0099,2025-11-13
Celine Kwan,N/A,N/A,N/A,Paris,Paris,France,Europe,"Avenue de la République 75011 Paris Presentation, Showcase and Networking From 5.00pm to 7.30pm Her work presents a colourful a",N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/celine_kwan_fashion_brand,DS0100,2025-11-13
Polly King and Co,Women's Accessories,N/A,N/A,Paris,Paris,France,Europe,"Street - 5th Floor NY 10003 New York + MILAN – Sept. 21 - 25, 2023 via San Primo 4 20121 Milano + PARIS – Sept. 28 - Oct. 04, 2",+44 (0)2 03 75 79 340,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/pollykingandco,DS0101,2025-11-13
Demo,N/A,N/A,N/A,Paris,Paris,France,Europe,"Avenue de la République 75011 Paris Presentation, Showcase and Networking From 5.00pm to 7.30pm Founded by Hong Kong designer D",N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/demo,DS0102,2025-11-13
Épice Paris,N/A,N/A,N/A,Paris,Paris,France,Europe,"Rue de Turenne 75003 Paris Mathilde De Turckheim P : +33 (0)1 44 54 01 50 Facebook Instagram M's Acc., W's Acc.",+33 (0)1 44 54 01 50,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/epiceparis,DS0103,2025-11-13
Eres,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/eres_paris,DS0104,2025-11-13
Facetasm,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,+33 (0) 6 83 33 17 15,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/facetasm,DS0105,2025-11-13
Ferronato,"Men's Accessories, Women's Accessories",N/A,N/A,Paris,Paris,France,Europe,Rue D'Uzes 75002 Paris Elisa Tettamanti P : +41(0)796958040 Facebook Twitter Instagram Men's Accessories : BagsWomen's Acces,+41(0)796958040,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/ferronato_fashion_accessories,DS0106,2025-11-13
Geoffrey B. Small,N/A,N/A,N/A,Paris,Paris,France,Europe,"Rue Hérold 75001 Paris + CAVARZERE VENEZIA Jun 26 to Jul 7, 2023 GBS Superworkrooms, Via dell'Artigianato 4 30014 Cavarzere",N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/geoffreybsmall,DS0107,2025-11-13
Tomorrow,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/tomorrow,DS0108,2025-11-13
Marziano Bello,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,37 20143,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/marzianobello,DS0109,2025-11-13
Jet Set,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,N/A,31 20144,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/jetset,DS0110,2025-11-13
Anatomy,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,+33 (0)6 12 47 57 64,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/anatomy,DS0111,2025-11-13
Moismont,"Women's RTW, Men's RTW",N/A,N/A,Paris,Paris,France,Europe,"Rue Sainte-Anne 75002 Paris + Jan. 15 - Mar. 01, 2024 Jacques Bijvoet P : +33 (0)6 89 30 67 93 Mobile: + 33 (0)1 42 96 52 43",+33 (0)6 89 30 67 93,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/moismont,DS0112,2025-11-13
Paper Mache Tiger,Women's RTW,N/A,N/A,Paris,Paris,France,Europe,Rue d'Uzès 75002 Paris P : +44 (0) 20 70 33 38 15 Yuki Terase Matt Whyte Women's RTW,+44 (0) 20 70 33 38 15,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/papermachetiger,DS0113,2025-11-13
PabePabe,N/A,N/A,N/A,Paris,Paris,France,Europe,"Avenue de la République 75011 Paris Presentation, Showcase and Networking From 5.00pm to 7.30pm Pabepabe is an art accessories",N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/pabepabe_fashion_accessories_brand,DS0114,2025-11-13
Riz Poli,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,+33 (0)6 58 18 61 48,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/riz-poli,DS0115,2025-11-13
Other / Wise,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,+33 (0)6 58 18 61 48,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/other_wise,DS0116,2025-11-13
Van Palma,Women's Accessories,N/A,N/A,Paris,Paris,France,Europe,"Street NY 10001 New York WHITE MILANO – Sept. 22 - 25, 2023 Tortona District via Tortona 27-45 20144 Milano PREMIERE CLASSE PAR",27-45 20144,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/vanpalma,DS0117,2025-11-13
Yat Pit,N/A,N/A,N/A,Paris,Paris,France,Europe,"Avenue de la République 75011 Paris Presentation, Showcase and Networking From 5.00pm to 7.30pm Collections are a continuation",N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/yat_pit_fashion_brand,DS0118,2025-11-13
Yeung Chin,N/A,N/A,N/A,Paris,Paris,France,Europe,"Avenue de la République 75011 Paris Presentation, Showcase and Networking From 5.00pm to 7.30pm ""To build up new aesthetic, old",N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/yeungchin,DS0119,2025-11-13
