lead_type,company_name,description,email,phone,website,instagram,facebook,city,country,region,source,source_url,scraped_date,merged_at
Multi-Label Showroom / Designer Showroom,Talk Studio,Sales campaign: June 24 2025,N/A,+33 (0)1 40 28 17 90,N/A,talkstudioparis,N/A,Paris,France,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/talkstudio,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom,The Alphabet,Sales campaign: October 02 2025,N/A,26 2025,N/A,the_alphabet_london,N/A,Paris,France,Europe,,,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom,The Aubrey Company,Sales campaign: October 02 2025,N/A,02 2025,N/A,aubreycompany,N/A,Paris,France,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
Multi-Label Showroom,The Known Agency,Sales campaign: October 02 2025,N/A,26 2025,N/A,theknownagency,N/A,Paris,France,Europe,,,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Toga,N/A,N/A,75003 75003,,N/A,N/A,Paris,France,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/toga,13-11-2025,13-11-2025 12:59
Multi-Label Showroom,Tomorrow,Sales campaign: October 02 2025,N/A,04 2025,N/A,tomorrowlondongroup,N/A,Paris,France,Europe,,,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom,Tranoi Showcase X Saudi 100 Brands,Sales campaign: June 24 2025,N/A,24 2025,N/A,N/A,N/A,Paris,France,Europe,showrooms,,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom,Tuileries Showroom Paris,Sales campaign: September 30 2025,N/A,30 2025,N/A,tuileriesshowroom,N/A,Paris,France,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
Multi-Label Showroom,Vald Agency,Sales campaign: January 21 2026,N/A,21 2026,N/A,valdagency,N/A,Paris,France,Europe,,,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Van Palma,Women's Accessories,N/A,27-45 20144,,N/A,N/A,Paris,France,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/vanpalma,13-11-2025,13-11-2025 12:59
Multi-Label Showroom,Vetemaze,Sales campaign: October 01 2024,N/A,01 2024,N/A,accounts,N/A,Paris,France,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
Multi-Label Showroom,Victor Showroom,Sales campaign: October 01 2025,N/A,25 2025,N/A,victorshowroom,N/A,Paris,France,Europe,,,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom,We Construct,Sales campaign: October 02 2025,N/A,02 2025,N/A,weconstruct.kr,N/A,Paris,France,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
Designer Showroom,Yat Pit,N/A,N/A,N/A,,N/A,N/A,Paris,France,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/yat_pit_fashion_brand,13-11-2025,13-11-2025 12:59
Designer Showroom,Yeung Chin,N/A,N/A,N/A,,N/A,N/A,Paris,France,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/yeungchin,13-11-2025,13-11-2025 12:59
Designer Showroom,Yuki Terase Matt Whyte,N/A,N/A,+44 (0) 20 70 33 38 15,,N/A,N/A,Paris,France,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/papermachetiger,13-11-2025,13-11-2025 12:59
Multi-Label Showroom,hA Showroom,Sales campaign: June 26 2025,N/A,26 2025,N/A,haebmau.atelier,N/A,Paris,France,Europe,showrooms,,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Épice Paris,N/A,N/A,+33 (0)1 44 54 01 50,,N/A,N/A,Paris,France,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/epiceparis,13-11-2025,13-11-2025 12:59
Designer Showroom,"Épice ParisM's Acc., W's Acc.",N/A,N/A,N/A,,N/A,N/A,Paris,France,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/epiceparis,13-11-2025,13-11-2025 12:59
Designer Showroom,Rosenthal Trading Gmbh,N/A,N/A,68 40474,,@Showroom,N/A,Düsseldorf,Germany,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/rosenthal,13-11-2025,13-11-2025 12:59
Designer Showroom,Alessandra Chiara Guffanti Sales Department,N/A,N/A,37 20122,,N/A,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/guffanti,13-11-2025,13-11-2025 12:59
Designer Showroom,Avant Toi,"Women's RTW, Men's RTW",N/A,N/A,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/avant_toi,13-11-2025,13-11-2025 12:59
Designer Showroom,Bokja,Women's RTW,N/A,+39 02 55 01 59 97,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/bokja_fashion,13-11-2025,13-11-2025 12:59
Multi-Label Showroom,Brama,Sales campaign: September 22 2025,N/A,26 2025,N/A,brama_group,N/A,Milan,Italy,Europe,,,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Breramode,Sales campaign: September 05 2025,N/A,+39 02 55 01 59 97,N/A,breramode,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/breramode,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,DMVB,Sales campaign: September 01 2025,N/A,38 20129,N/A,dmvbshowroom,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/dmvb,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Daniele Ghiselli Showroom,Sales campaign: September 07 2025,N/A,19 20129,N/A,danieleghisellishowroom,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/danieleghiselli,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Disaya. Ges Isaj Gas Isaj,N/A,N/A,26 20135,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/studiozeta,13-11-2025,13-11-2025 12:59
Designer Showroom,Done!,"Men's Accessories, Women's Accessories",N/A,69 20137,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/done,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Elisa Gaito,Sales campaign: September 08 2025,N/A,+39 02 54 09 02 01,N/A,elisa_gaito_showroom,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/elisagaito,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Facebook Instagram,N/A,N/A,69 20137,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/the_parlor_showroom,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Fattore K House,"Men's Accessories, Women's Accessories",N/A,20 20143,N/A,fattorek_house,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/fattorekhouse,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Federico Munari,N/A,N/A,N/A,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/the_parlor_showroom,13-11-2025,13-11-2025 12:59
Designer Showroom,Francesca Casati,N/A,N/A,34 20139,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/himco,13-11-2025,13-11-2025 12:59
Designer Showroom,Ges Isaj Gas Isaj,N/A,N/A,26 20135,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/studiozeta,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Guffanti Concept Showroom,Sales campaign: July 30 2025,N/A,37 20122,N/A,guffantishowroom_official,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/guffanti,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,HIM Co,Women's Accessories,N/A,34 20139,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/himco,13-11-2025,13-11-2025 12:59
Designer Showroom,Heda Showroom,"Women's RTW, Men's RTW",N/A,31 20137,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/hedashowroom,13-11-2025,13-11-2025 12:59
Designer Showroom,Instagram,N/A,N/A,+39 02 55 01 59 97,,N/A,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/breramode,13-11-2025,13-11-2025 12:59
Designer Showroom,Isabel Benenato,Men's RTW,N/A,5 - 20144,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/isabelbenenato,13-11-2025,13-11-2025 12:59
Designer Showroom,Italy. Sales Contact,N/A,N/A,N/A,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroommarcona3,13-11-2025,13-11-2025 12:59
Designer Showroom,Jet Set,"Women's RTW, Men's RTW",N/A,31 20144,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/jetset,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,LAB fashion agency,Sales campaign: June 23 2025,N/A,7 - 20144,N/A,labfashionagency,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/lab_fashion_agency_multibrand_kid_showroom,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Labo.Art,"Women's RTW, Men's RTW",N/A,12 20154,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/laboart,13-11-2025,13-11-2025 12:59
Designer Showroom,Ludovica Bello Elena Pogodaeva,N/A,N/A,37 20143,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/marzianobello,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,MR60 Showroom,Sales campaign: September 10 2025,N/A,21 20121,N/A,mr60showroom,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/mr60_showroom,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Malloni,Women's RTW,N/A,+39 349 8244374,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/malloni,13-11-2025,13-11-2025 12:59
Designer Showroom,Maria Vittoria Bar Ziv,N/A,N/A,38 20129,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/dmvb,13-11-2025,13-11-2025 12:59
Designer Showroom,Marina Rossoni Sales Department Instagram,N/A,N/A,21 20121,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/mr60_showroom,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Marziano Bello,Sales campaign: September 22 2025,N/A,37 20143,N/A,marzianobelloshowroom,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/marzianobello,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom,Massimo Bonini Showroom,Sales campaign: September 10 2025,N/A,03 2025,N/A,massimobonini_official,N/A,Milan,Italy,Europe,,,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Mattia Mao,N/A,N/A,20 20143,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/fattorekhouse,13-11-2025,13-11-2025 12:59
Designer Showroom,Paola Zavattoni,N/A,N/A,42 20129,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroompapaveri,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Papaveri Showroom,Sales campaign: May 12 2025,N/A,42 20129,N/A,showroompapaveri,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroompapaveri,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Point di Mariapia Bernardis and co.,Sales campaign: September 15 2025,N/A,13 20129,N/A,showroompoint,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/point,12-11-2025 07:41,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,RG Showroom,Sales campaign: September 22 2025,N/A,+39 02 36 75 49 50,N/A,rg__showroom,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/riccardograssishowroom,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Rallegrati,Women's RTW,N/A,69 20137,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/rallegrati_fashion_brand,13-11-2025,13-11-2025 12:59
Designer Showroom,Roberta Sales Contact,N/A,N/A,+39 02 55 01 59 97,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/breramode,13-11-2025,13-11-2025 12:59
Designer Showroom,Sales Contact,N/A,N/A,41 20121,,N/A,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroommarcona3,13-11-2025,13-11-2025 12:59
Designer Showroom,Sales Department,N/A,N/A,+39 02 54 12 03 59,,N/A,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroommarcona3,13-11-2025,13-11-2025 12:59
Designer Showroom,Savina Capuzzolo,N/A,N/A,19 20129,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/danieleghiselli,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Showroom Marcona3,Sales campaign: September 23 2025,N/A,+39 02 54 12 03 59,N/A,marcona3,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroommarcona3,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Silvia Alessia,N/A,N/A,+39 02 54 09 02 01,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/elisagaito,13-11-2025,13-11-2025 12:59
Designer Showroom,Sorelle Secli,Women's RTW,N/A,21 20121,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/sorelle_secli,13-11-2025,13-11-2025 12:59
Designer Showroom,Studio Zeta,Women's RTW,N/A,26 20135,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/studiozeta,13-11-2025,13-11-2025 12:59
Multi-Label Showroom,Studiozeta.org,Sales campaign: September 07 2025,N/A,21 2025,N/A,studiozeta,N/A,Milan,Italy,Europe,,,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,The Parlor Showroom,Women's RTW,N/A,N/A,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/the_parlor_showroom,13-11-2025,13-11-2025 12:59
Multi-Label Showroom / Designer Showroom,Tomorrow,Sales campaign: September 26 2025,N/A,20 2025,N/A,tomorrowlondongroup,N/A,Milan,Italy,Europe,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/tomorrow,12-11-2025 07:41,13-11-2025 12:59
Designer Showroom,Transit,"Women's RTW, Men's RTW",N/A,31 20144,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/transitparsuch,13-11-2025,13-11-2025 12:59
Designer Showroom,Y-3,"Women's RTW, Men's RTW, Men's Accessories, Women's Accessories",N/A,+49 (0)151 12 26 44 50,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/y-3,13-11-2025,13-11-2025 12:59
Designer Showroom,Zona20 Milano,"Women's RTW, Men's RTW",N/A,26 20143,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/zona20milano,13-11-2025,13-11-2025 12:59
Designer Showroom,Zona20 MilanoM's/W's RTW,M's/W's RTW,N/A,N/A,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/zona20milano,13-11-2025,13-11-2025 12:59
Designer Showroom,ma' ry' ya,"Women's RTW, Men's RTW",N/A,27-20144,,N/A,N/A,Milan,Italy,Europe,designer_showrooms,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/maryya_maria_icho_knitwear,13-11-2025,13-11-2025 12:59
Multi-Label Showroom,AMF Showroom,Sales campaign: July 14 2025,N/A,14 2025,N/A,amfshowroom,N/A,London,United Kingdom,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
Multi-Label Showroom,Claret Showroom,Sales campaign: June 02 2025,N/A,02 2025,N/A,claretshowroom,N/A,London,United Kingdom,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
Multi-Label Showroom,Paper Mache Tiger,Sales campaign: June 02 2025,N/A,02 2025,N/A,papermachetiger,N/A,London,United Kingdom,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
Multi-Label Showroom,PaperKiss Showroom,Sales campaign: July 10 2025,N/A,10 2025,N/A,paper_kiss_showroom,N/A,London,United Kingdom,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
Multi-Label Showroom,Rainbowwave,Sales campaign: June 09 2025,[email],09 2025,N/A,rainbowwave_ltd,N/A,London,United Kingdom,Europe,showrooms,,12-11-2025 07:42,13-11-2025 12:59
