Company,Sector,Website,Scraped_Emails,Scraped_Phones,Scraped_Instagram
The Giving Movement,Streetwear,https://thegivingmovement.com/,,+971 50 981 0588,https://www.instagram.com/thegivingmovement/
Amongst Few,Streetwear,https://www.amongstfew.com/,,,https://www.instagram.com/amongstfew/
Les Benjamins Dubai,Streetwear,https://lesbenjamins.ae/,,,
Concepts Dubai,Streetwear,https://cncpts.ae/?srsltid=AfmBOoo3eBKFu2hIXScgXgLleEHCVl-hp4GrhLKlawy-8INhP_PBSmVx,,+971 50 980 3922,https://www.instagram.com/cncptsdxb
Ounass,Luxury Fashion,https://www.ounass.ae/,[email],+971 4 422 3100,https://www.instagram.com/ounass/
Level Shoes,Luxury Retail,https://www.levelshoes.com/,"[email], [email], [email]",,https://www.instagram.com/levelshoes
Sole DXB,Street Culture,https://sole.digital/,,,https://instagram.com/soledxb
Break The Block,Street Culture,https://www.breaktheblock.me/,[email],,https://www.instagram.com/breaktheblock.me
Soho Garden DXB,Nightlife,https://sohogardendxb.com/,,+971 56 793 3366,
Bla Bla Dubai,Nightlife,https://blabladubai.ae/,"[email], [email]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]",https://www.instagram.com/blabladubai/
Coca-Cola Arena,Events,https://coca-cola-arena.com/,,,https://www.instagram.com/cocacolaarena
Dubai Design District (d3),Design Hub,https://dubaidesigndistrict.com/,,,https://www.instagram.com/d3dubai/
Virgin Mobile UAE,Gen-Z Tech,https://www.virginmobile.ae/,,,https://www.instagram.com/virginmobileuae/
Tabby,Fintech,https://tabby.ai/en-AE/pay-later,,8001110999,https://instagram.com/tabbypay
Noon,E-commerce,"noon Online Shopping UAE - Electronics, Mobiles, Fashion, Appliances & More",,,
Deliveroo UAE,Tech/Food,https://deliveroo.ae/,[email],,https://instagram.com/deliveroo_ae
Talabat,Tech/Food,https://www.talabat.com/uae/,,,https://instagram.com/Talabat
Ellington Properties,Design Real Estate,https://ellingtonproperties.ae/en,,"[phone], [phone]",https://www.instagram.com/ellingtondubai/
Omniyat,Design Real Estate,https://www.omniyat.com/,,,https://www.instagram.com/omniyatofficial/
Al Barari,Design Real Estate,https://www.albarari.com/,"[email], [email], [email], [email], [email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone]",https://www.instagram.com/albarari_dubai/
Kerzner International,Hospitality,https://www.kerzner.com/,,+971 4 524 4000,
